5.481550147123926e-07,0.0006531928083859384,0.0002822247624862939,0.5833656787872314,0.5483056306838989,0.37047573924064636,1.634376894799061e-05,8.362871284361972e-08,9.69696316133195e-07,0.0021308131981641054,0.0004961047088727355,0.5547412633895874,0.5294880270957947,0.15964917838573456,0.38567161560058594,0.03451652079820633,0.005331732798367739,0.007814273238182068,0.006301282439380884,0.009662880562245846,0.0033567617647349834,0.2447725534439087,0.4682268798351288,4.502668889472261e-05,0.0018391073681414127,0.001701467321254313,2.918510108429473e-05,0.00015126995276659727,0.13717329502105713,0.28551727533340454,1.851892375270836e-05,1.299448103964096e-05,0.0006595223094336689,0.004020174499601126,0.00018857834220398217,0.0001712333905743435,0.2201383411884308,0.11412844061851501,0.007690682075917721,0.0030358864460140467,0.011178506538271904,0.007175515405833721,0.11331275850534439,0.03177005425095558,0.010952853597700596,0.006045269779860973,0.0010707912733778358,9.246812260244042e-05,0.0014333103317767382,0.0014297406887635589,2.5055512651306344e-06,9.751931884238729e-08,1.0,510.0
9.274878607357095e-07,0.0008986270404420793,0.0006674840697087348,0.5677155256271362,0.3471968173980713,0.5098438858985901,0.00014108432515058666,2.7664841582009103e-06,1.1785786000473308e-06,0.022216763347387314,0.033516667783260345,0.02483365312218666,0.04519542306661606,0.011600835248827934,0.3618353009223938,0.3741118907928467,0.018789010122418404,0.2640381455421448,0.21567294001579285,0.10099013149738312,0.070452980697155,0.0284341461956501,0.024383604526519775,0.00026733826962299645,0.14905424416065216,0.4985013008117676,0.0006351168849505484,0.0016841350588947535,0.005009321961551905,0.006432882510125637,0.003823219332844019,0.003373696468770504,0.014897278510034084,0.0009974887361750007,0.03545137122273445,0.034767035394907,0.04516806825995445,0.011162652634084225,0.047152984887361526,0.0005747740506194532,0.01284985151141882,0.0012510105734691024,0.0021118945442140102,0.026879727840423584,0.0019863832276314497,0.0005953871877864003,0.005708115641027689,0.0034517415333539248,3.905095218215138e-05,6.743303401890444e-06,1.5619607438566163e-05,1.946835482158349e-06,0.0,511.0
6.349223440338392e-06,0.1706307977437973,0.06893858313560486,0.015642788261175156,0.010466227307915688,0.02606772631406784,0.00167289178352803,4.164987785770791e-06,4.138345502724405e-06,0.395307332277298,0.19575130939483643,0.22299356758594513,0.25959739089012146,0.1331249624490738,0.03306842967867851,0.04850982129573822,0.15859279036521912,0.07932531833648682,0.06094115972518921,0.7070336937904358,0.3857192099094391,0.0030243494547903538,0.004369066562503576,0.00902005285024643,0.002287165494635701,0.02902841754257679,0.00022318003175314516,0.0006164772203192115,0.0097819734364748,0.005911770276725292,0.006337926723062992,0.007244760636240244,0.002595172729343176,0.00021009369811508805,0.5088738203048706,0.7882775068283081,0.13077880442142487,0.10345953702926636,0.0004002464993391186,0.000312715710606426,0.021382039412856102,0.08420376479625702,0.006457438226789236,0.006347471848130226,0.8134373426437378,0.7455534934997559,0.06703945249319077,0.3191162943840027,0.6452426314353943,0.5876343250274658,2.236158479718142e-06,1.6583277101744898e-05,0.0,512.0
1.8466968185748556e-06,0.0048519945703446865,0.006406543310731649,0.025256242603063583,0.23429392278194427,0.05362056568264961,0.00039449153700843453,6.012009521327855e-07,4.430281990153162e-07,0.17289163172245026,0.26420626044273376,0.08415476977825165,0.17637094855308533,0.11838287115097046,0.058278147131204605,0.035050131380558014,0.0872911810874939,0.2007957100868225,0.08469799160957336,0.789600670337677,0.3846787214279175,0.010450751520693302,0.0015776256332173944,0.0023360447958111763,0.00014106092567089945,0.00972705613821745,0.0006551264086738229,0.00036767986603081226,0.008909282274544239,0.02726888097822666,0.07076806575059891,0.07539234310388565,0.00014947692397981882,4.1750536183826625e-06,0.17056140303611755,0.17166268825531006,0.06590575724840164,0.1354217529296875,0.00011617839481914416,0.01861407980322838,0.019346076995134354,0.02681860141456127,0.003185110632330179,0.006924005225300789,0.012114541605114937,0.023424498736858368,0.02447686344385147,0.2246224582195282,0.002035279758274555,0.008983013220131397,7.544829713879153e-06,4.307546078052837e-06,2.0,513.0
2.398109927526093e-06,0.2894122004508972,0.25578799843788147,0.0034692310728132725,0.01604939065873623,0.012112150900065899,0.001593606430105865,2.762666326816543e-06,1.5669889990022057e-06,0.0467437282204628,0.03016410395503044,0.05242825672030449,0.05091620236635208,0.024250894784927368,0.22195394337177277,0.2070799320936203,0.015994597226381302,0.2532813847064972,0.28365424275398254,0.3246472477912903,0.24807602167129517,0.021464362740516663,0.04935258626937866,0.002554901409894228,0.0007189025054685771,0.728054404258728,0.0545983649790287,0.00023543060524389148,0.14835646748542786,0.18374191224575043,0.13182300329208374,0.2773304581642151,0.00862050149589777,6.4755768107716e-05,0.8892583250999451,0.8292984366416931,0.0040734075009822845,0.014499831944704056,0.0030019073747098446,0.00035146946902386844,0.003206396009773016,0.004127741325646639,0.0010638405801728368,0.02406742051243782,0.0431179516017437,0.09314170479774475,0.005037469323724508,0.1517052948474884,0.023354945704340935,0.03826113045215607,1.2000751667073928e-05,2.3625010726391338e-05,1.0,514.0
1.7983342104344047e-07,0.0007647477323189378,0.00038593829958699644,0.3861745595932007,0.7530438303947449,0.6816502809524536,8.67272956384113e-06,3.8789849554632383e-07,1.386374037792848e-07,0.04992164671421051,0.03852527588605881,0.4834238886833191,0.48974207043647766,0.035581402480602264,0.11785609275102615,0.11919908225536346,0.04786081984639168,0.015686744824051857,0.011278249323368073,0.09380969405174255,0.04084664583206177,0.022273194044828415,0.028628407046198845,0.000160999596118927,0.00020234307157807052,0.00030078290728852153,2.0922852854710072e-05,2.606408997962717e-05,0.00015829564654268324,0.00029565280419774354,0.06449906527996063,0.06841348856687546,0.003334325971081853,0.00135709042660892,0.00074470677645877,0.0006531940307468176,0.0011645288905128837,0.002464307937771082,0.31039467453956604,0.0004193169588688761,0.0005496001685969532,0.00012143496860517189,0.00633349921554327,0.0349755734205246,0.0004585108545143157,0.00044157099910080433,0.02090904489159584,0.03310220316052437,0.004210558719933033,0.005072247236967087,2.2988284399616532e-05,5.868625976290787e-07,1.0,515.0
5.754245648859069e-06,0.13107773661613464,0.06723830103874207,0.008603503927588463,0.04696355387568474,0.06820037215948105,0.0007468986441381276,2.2952535800868645e-06,7.673828008591954e-07,0.22978544235229492,0.24430961906909943,0.45733559131622314,0.4792022705078125,0.00972700584679842,0.35848522186279297,0.358849436044693,0.006437812466174364,0.028278890997171402,0.010333804413676262,0.7437883019447327,0.27946898341178894,0.007695159409195185,0.001969297882169485,0.003094276413321495,0.006415941286832094,0.04498366639018059,8.329850243171677e-05,0.002435945672914386,0.003275287104770541,0.007745654787868261,0.0004884485970251262,0.00047862884821370244,0.03668228164315224,0.0020472840406000614,0.10450364649295807,0.09429694712162018,0.07715804874897003,0.1393035501241684,0.005308480933308601,0.00029053425532765687,0.0020196931436657906,0.011006789281964302,0.0014041808899492025,0.018954521045088768,0.8787332773208618,0.9047228693962097,0.08048948645591736,0.18508289754390717,0.052520401775836945,0.06349682062864304,3.275808921898715e-06,6.005550403642701e-06,0.0,516.0
3.9357919376925565e-06,0.1595935821533203,0.1306833028793335,0.08068626374006271,0.008293315768241882,0.011578411795198917,0.0008668230148032308,9.783576388144866e-06,2.900806975958403e-06,0.28203314542770386,0.1993059366941452,0.1049714908003807,0.09276075661182404,0.003183390013873577,0.6105974316596985,0.6121353507041931,0.0028529507108032703,0.12126931548118591,0.1340685784816742,0.6581957340240479,0.40332531929016113,0.0026686510536819696,0.004168957471847534,0.005657473113387823,0.0020882156677544117,0.05776873230934143,0.0005239926395006478,0.000638119294308126,0.00226508267223835,0.0019503420917317271,0.057165008038282394,0.054447777569293976,0.011082721874117851,0.0001495683245593682,0.39182382822036743,0.5591782331466675,0.01027692761272192,0.009875010699033737,0.004977126605808735,0.00027715120813809335,0.005218529142439365,0.008536170236766338,0.00272977352142334,0.024097345769405365,0.7946672439575195,0.7327090501785278,0.20249241590499878,0.27481985092163086,0.31411105394363403,0.27978768944740295,4.3767736315203365e-06,1.4327035387395881e-05,0.0,517.0
6.600294000236318e-07,0.9159348607063293,0.9089493155479431,0.00010761583689600229,0.0002936075907200575,0.0003311880282126367,0.0003880430303979665,5.353044798539486e-07,4.693052630955208e-07,0.7256937026977539,0.5791385173797607,0.8353471755981445,0.8516378402709961,0.017607247456908226,0.16445453464984894,0.19471774995326996,0.04236267879605293,0.0019484551157802343,0.0020176011603325605,0.1742369681596756,0.47342532873153687,0.00044810815597884357,0.0005750993150286376,0.0015515302075073123,0.02046929858624935,0.05822944641113281,0.00024078426940832287,0.00040670466842129827,0.003916951362043619,0.05390378460288048,0.010215619578957558,0.003038550028577447,0.0027995130512863398,0.001822856836952269,0.6816649436950684,0.5022956132888794,0.050185758620500565,0.11045550554990768,0.0013520554639399052,0.0001399769535055384,0.05004832148551941,0.013302427716553211,0.005434046499431133,0.09948715567588806,0.007351461797952652,0.007818274199962616,0.02912944182753563,0.0005982766160741448,0.030915642157197,0.08666054159402847,1.2114579703847994e-06,2.7003111426893156e-06,2.0,518.0
3.1055790259415517e-06,0.0142618827521801,0.009306736290454865,0.13579145073890686,0.2864190638065338,0.26850998401641846,0.0015708152204751968,5.806193257740233e-06,5.725414666812867e-06,0.004308172035962343,0.005912330467253923,0.16689208149909973,0.1817491352558136,0.0005314372247084975,0.939872682094574,0.9336802363395691,0.0003118936438113451,0.053997959941625595,0.044961582869291306,0.02945539355278015,0.025433840230107307,0.1747456192970276,0.12756599485874176,0.0014487809967249632,0.020537836477160454,0.3992737829685211,0.00946356076747179,0.0006336207734420896,0.026938220486044884,0.02784491516649723,0.005595759488642216,0.003961029928177595,0.06747068464756012,0.00019021698972210288,0.6061352491378784,0.5787488222122192,0.033763229846954346,0.014022738672792912,0.02377147413790226,0.0010690183844417334,0.00400905916467309,0.0011557659599930048,0.0049287015572190285,0.15908373892307281,0.7259913682937622,0.5820837020874023,0.024462198838591576,0.0033122366294264793,0.12364193052053452,0.07334226369857788,2.0512406990746967e-05,1.0907321666309144e-05,1.0,519.0
1.232454678756767e-06,0.12033326923847198,0.08330383896827698,0.0025861291214823723,0.029311003163456917,0.04397577419877052,5.733754369430244e-05,9.905112392516457e-07,6.930775953151169e-08,0.47900933027267456,0.6403108835220337,0.5080344676971436,0.48966461420059204,0.011886363849043846,0.2754959166049957,0.2774018943309784,0.010787315666675568,0.028129728510975838,0.013656551018357277,0.7704843282699585,0.5212711095809937,0.0008584472816437483,0.00023848646378610283,0.0001546331332065165,0.0007733532693237066,0.0363297164440155,0.0005901209660805762,0.01065946463495493,7.600464596180245e-05,0.22833535075187683,0.005854296963661909,0.001720456057228148,0.0014403305249288678,1.12350999188493e-05,0.006778203882277012,0.002054976299405098,0.006063586100935936,0.09213431179523468,0.015312199480831623,0.10440598428249359,0.023434394970536232,0.009141884744167328,0.014000966213643551,0.017638124525547028,0.0005314154550433159,0.0013611288741230965,0.005269995890557766,0.0010343380272388458,9.003365994431078e-05,0.0003814632073044777,6.743148333043791e-07,7.281069542841578e-07,1.0,520.0
2.0460743144212756e-06,0.0003324289864394814,0.00014491527690552175,0.3846718668937683,0.7571836113929749,0.830244779586792,0.0001180629842565395,4.1572097870812286e-06,2.148508428945206e-06,0.14840227365493774,0.038744039833545685,0.05691453441977501,0.04724467173218727,0.016224395483732224,0.3120303153991699,0.3085232079029083,0.00994070339947939,0.1958392858505249,0.21175646781921387,0.44297948479652405,0.17915453016757965,0.006455297116190195,0.02230795845389366,0.0007992030587047338,0.0005041508702561259,0.002716348273679614,0.00011853260366478935,0.00010899633343797177,0.011605667881667614,0.001838909462094307,0.0012765986612066627,0.0016508207190781832,0.006069477181881666,0.024368420243263245,0.008952208794653416,0.008565567433834076,0.025955520570278168,0.03030906803905964,0.007908596657216549,2.962628786917776e-05,0.0016569445142522454,0.0019715128000825644,0.0033531533554196358,0.028909903019666672,0.8710665702819824,0.8256791234016418,0.04255887120962143,0.12068671733140945,0.010495399124920368,0.006077982950955629,1.6005387806217186e-05,3.675240350275999e-06,0.0,521.0
1.7511489431853988e-06,0.002061250153928995,0.00032409612322226167,0.6851024627685547,0.5333020687103271,0.694872260093689,0.00047581762191839516,4.639864073396893e-06,2.263315991513082e-06,0.01771070435643196,0.00495088379830122,0.022042950615286827,0.027827026322484016,0.0038834877777844667,0.33900803327560425,0.4112970232963562,0.015025881119072437,0.33723992109298706,0.33286112546920776,0.3601866364479065,0.049570221453905106,0.04977959021925926,0.12369249016046524,0.004280185326933861,0.0021347689907997847,0.007144841365516186,3.609250416047871e-05,0.00014085070870351046,0.0009697095374576747,0.004886938259005547,0.003000404918566346,0.0022909215185791254,0.020319947972893715,0.0021018420811742544,0.15104153752326965,0.16281293332576752,0.022072525694966316,0.03387516364455223,0.010984325781464577,0.00017215935804415494,0.0009888760978356004,0.0018985378555953503,0.0010499695781618357,0.01266715582460165,0.8404931426048279,0.8349885940551758,0.29009538888931274,0.26755619049072266,0.056242503225803375,0.07234978675842285,9.228925591742154e-06,3.705380095198052e-06,0.0,522.0
1.5527897403444513e-06,0.16925270855426788,0.1377815157175064,0.12342519313097,0.005088380072265863,0.007542631588876247,1.2005593816866167e-05,6.471577762567904e-07,4.5172347995503515e-07,0.16338634490966797,0.0729987770318985,0.08011914044618607,0.07937471568584442,0.009482854045927525,0.08290238678455353,0.2618035078048706,0.06404875963926315,0.09967982769012451,0.11573335528373718,0.39128783345222473,0.32714569568634033,0.004092133138328791,0.007729794830083847,5.7995624956674874e-05,0.0017008461290970445,0.0022045085206627846,1.4767248103453312e-05,0.00020030641462653875,0.013844871893525124,0.0016862358897924423,0.005047404207289219,0.006764299236238003,0.0003453415702097118,0.0006021030130796134,0.00034142733784392476,0.000530401011928916,0.04843131825327873,0.012300149537622929,0.023043353110551834,0.0013891110429540277,0.044373769313097,0.0017101200064644217,0.11786895990371704,0.045688092708587646,0.0005453772027976811,0.00025168375577777624,0.0016657216474413872,0.0018801902187988162,0.0001313823595410213,9.752884943736717e-05,1.6996610838759807e-06,1.630479914638272e-06,2.0,523.0
1.5213132655844674e-06,0.0020539984107017517,0.00041561672696843743,0.7659121155738831,0.20914387702941895,0.3037107586860657,4.697344047599472e-05,1.1807341024905327e-06,5.795239417238918e-07,0.017795966938138008,0.01860623247921467,0.2525365948677063,0.25141996145248413,0.07247504591941833,0.0646342933177948,0.04313274472951889,0.0705675408244133,0.038129258900880814,0.03373304754495621,0.18457035720348358,0.06601588428020477,0.04443315789103508,0.027715574949979782,0.0004707640327978879,0.0002913361240644008,0.0007261283462867141,1.010196592687862e-05,5.866976425750181e-05,0.0029917992651462555,0.01398695819079876,0.13198603689670563,0.12919366359710693,0.0002594351244624704,5.5275715567404404e-05,0.0008331091958098114,0.0011642931494861841,0.04591665789484978,0.043878745287656784,0.001638738322071731,0.0050179301761090755,0.006134151481091976,0.001421131077222526,0.013342486694455147,0.01959521509706974,0.06556157022714615,0.06373314559459686,0.19206227362155914,0.20381972193717957,0.0016577012138441205,0.0021147422958165407,6.911620857863454e-06,1.703650013951119e-06,0.0,524.0
